query,iteration,http_code,status,latency_ms
q1_trace_qr,1,200,ok,1.220
q1_trace_qr,2,200,ok,1.324
q1_trace_qr,3,200,ok,1.521
q1_trace_qr,4,200,ok,1.338
q1_trace_qr,5,200,ok,1.285
q1_trace_qr,6,200,ok,1.501
q1_trace_qr,7,200,ok,1.106
q1_trace_qr,8,200,ok,1.671
q1_trace_qr,9,200,ok,1.726
q1_trace_qr,10,200,ok,1.639
q1_trace_qr,11,200,ok,1.656
q1_trace_qr,12,200,ok,1.642
q1_trace_qr,13,200,ok,1.652
q1_trace_qr,14,200,ok,1.512
q1_trace_qr,15,200,ok,1.555
q1_trace_qr,16,200,ok,1.604
q1_trace_qr,17,200,ok,1.560
q1_trace_qr,18,200,ok,2.255
q1_trace_qr,19,200,ok,1.825
q1_trace_qr,20,200,ok,1.809
q1_trace_qr,21,200,ok,1.443
q1_trace_qr,22,200,ok,1.423
q1_trace_qr,23,200,ok,1.737
q1_trace_qr,24,200,ok,1.692
q1_trace_qr,25,200,ok,1.899
q1_trace_qr,26,200,ok,1.596
q1_trace_qr,27,200,ok,1.569
q1_trace_qr,28,200,ok,1.668
q1_trace_qr,29,200,ok,1.579
q1_trace_qr,30,200,ok,1.616
q1_trace_qr,31,200,ok,1.714
q1_trace_qr,32,200,ok,1.614
q1_trace_qr,33,200,ok,1.584
q1_trace_qr,34,200,ok,1.642
q1_trace_qr,35,200,ok,1.615
q1_trace_qr,36,200,ok,1.630
q1_trace_qr,37,200,ok,1.681
q1_trace_qr,38,200,ok,1.656
q1_trace_qr,39,200,ok,1.543
q1_trace_qr,40,200,ok,1.190
q1_trace_qr,41,200,ok,1.468
q1_trace_qr,42,200,ok,1.318
q1_trace_qr,43,200,ok,1.166
q1_trace_qr,44,200,ok,1.355
q1_trace_qr,45,200,ok,1.520
q1_trace_qr,46,200,ok,1.758
q1_trace_qr,47,200,ok,1.614
q1_trace_qr,48,200,ok,1.672
q1_trace_qr,49,200,ok,1.728
q1_trace_qr,50,200,ok,1.505
q1_trace_qr,51,200,ok,1.094
q1_trace_qr,52,200,ok,1.671
q1_trace_qr,53,200,ok,1.762
q1_trace_qr,54,200,ok,1.151
q1_trace_qr,55,200,ok,1.661
q1_trace_qr,56,200,ok,1.632
q1_trace_qr,57,200,ok,1.116
q1_trace_qr,58,200,ok,1.604
q1_trace_qr,59,200,ok,1.202
q1_trace_qr,60,200,ok,1.441
q1_trace_qr,61,200,ok,1.586
q1_trace_qr,62,200,ok,1.610
q1_trace_qr,63,200,ok,1.163
q1_trace_qr,64,200,ok,1.268
q1_trace_qr,65,200,ok,1.265
q1_trace_qr,66,200,ok,1.174
q1_trace_qr,67,200,ok,1.160
q1_trace_qr,68,200,ok,1.279
q1_trace_qr,69,200,ok,1.157
q1_trace_qr,70,200,ok,2.002
q1_trace_qr,71,200,ok,1.814
q1_trace_qr,72,200,ok,1.360
q1_trace_qr,73,200,ok,1.309
q1_trace_qr,74,200,ok,1.288
q1_trace_qr,75,200,ok,1.712
q1_trace_qr,76,200,ok,1.271
q1_trace_qr,77,200,ok,1.519
q1_trace_qr,78,200,ok,2.022
q1_trace_qr,79,200,ok,1.124
q1_trace_qr,80,200,ok,1.213
q1_trace_qr,81,200,ok,1.799
q1_trace_qr,82,200,ok,1.663
q1_trace_qr,83,200,ok,1.132
q1_trace_qr,84,200,ok,1.951
q1_trace_qr,85,200,ok,1.635
q1_trace_qr,86,200,ok,1.666
q1_trace_qr,87,200,ok,1.518
q1_trace_qr,88,200,ok,1.519
q1_trace_qr,89,200,ok,1.222
q1_trace_qr,90,200,ok,1.358
q1_trace_qr,91,200,ok,1.323
q1_trace_qr,92,200,ok,1.308
q1_trace_qr,93,200,ok,1.362
q1_trace_qr,94,200,ok,1.396
q1_trace_qr,95,200,ok,1.523
q1_trace_qr,96,200,ok,1.280
q1_trace_qr,97,200,ok,1.489
q1_trace_qr,98,200,ok,1.586
q1_trace_qr,99,200,ok,1.386
q1_trace_qr,100,200,ok,1.576
q2_batch_lookup,1,200,ok,2.900
q2_batch_lookup,2,200,ok,3.728
q2_batch_lookup,3,200,ok,3.739
q2_batch_lookup,4,200,ok,3.625
q2_batch_lookup,5,200,ok,3.714
q2_batch_lookup,6,200,ok,3.735
q2_batch_lookup,7,200,ok,5.356
q2_batch_lookup,8,200,ok,3.928
q2_batch_lookup,9,200,ok,3.914
q2_batch_lookup,10,200,ok,3.931
q2_batch_lookup,11,200,ok,3.964
q2_batch_lookup,12,200,ok,2.889
q2_batch_lookup,13,200,ok,3.959
q2_batch_lookup,14,200,ok,3.761
q2_batch_lookup,15,200,ok,3.913
q2_batch_lookup,16,200,ok,4.982
q2_batch_lookup,17,200,ok,4.027
q2_batch_lookup,18,200,ok,4.011
q2_batch_lookup,19,200,ok,2.960
q2_batch_lookup,20,200,ok,4.028
q2_batch_lookup,21,200,ok,3.811
q2_batch_lookup,22,200,ok,3.588
q2_batch_lookup,23,200,ok,3.874
q2_batch_lookup,24,200,ok,3.763
q2_batch_lookup,25,200,ok,3.850
q2_batch_lookup,26,200,ok,3.719
q2_batch_lookup,27,200,ok,3.827
q2_batch_lookup,28,200,ok,4.320
q2_batch_lookup,29,200,ok,3.742
q2_batch_lookup,30,200,ok,3.656
q2_batch_lookup,31,200,ok,5.270
q2_batch_lookup,32,200,ok,3.825
q2_batch_lookup,33,200,ok,3.924
q2_batch_lookup,34,200,ok,2.832
q2_batch_lookup,35,200,ok,3.978
q2_batch_lookup,36,200,ok,3.817
q2_batch_lookup,37,200,ok,2.226
q2_batch_lookup,38,200,ok,3.818
q2_batch_lookup,39,200,ok,3.801
q2_batch_lookup,40,200,ok,2.427
q2_batch_lookup,41,200,ok,2.188
q2_batch_lookup,42,200,ok,3.726
q2_batch_lookup,43,200,ok,3.910
q2_batch_lookup,44,200,ok,3.827
q2_batch_lookup,45,200,ok,3.877
q2_batch_lookup,46,200,ok,3.799
q2_batch_lookup,47,200,ok,3.780
q2_batch_lookup,48,200,ok,3.885
q2_batch_lookup,49,200,ok,2.517
q2_batch_lookup,50,200,ok,3.811
q2_batch_lookup,51,200,ok,3.780
q2_batch_lookup,52,200,ok,2.389
q2_batch_lookup,53,200,ok,3.684
q2_batch_lookup,54,200,ok,3.629
q2_batch_lookup,55,200,ok,2.358
q2_batch_lookup,56,200,ok,3.708
q2_batch_lookup,57,200,ok,3.743
q2_batch_lookup,58,200,ok,2.420
q2_batch_lookup,59,200,ok,3.752
q2_batch_lookup,60,200,ok,3.746
q2_batch_lookup,61,200,ok,2.437
q2_batch_lookup,62,200,ok,3.896
q2_batch_lookup,63,200,ok,3.921
