query,iteration,status,latency_ms
q1_recall_number_lookup,1,ok,1.219
q1_recall_number_lookup,2,ok,1.273
q1_recall_number_lookup,3,ok,1.196
q1_recall_number_lookup,4,ok,1.130
q1_recall_number_lookup,5,ok,1.142
q1_recall_number_lookup,6,ok,1.260
q1_recall_number_lookup,7,ok,1.627
q1_recall_number_lookup,8,ok,1.432
q1_recall_number_lookup,9,ok,1.180
q1_recall_number_lookup,10,ok,1.080
q1_recall_number_lookup,11,ok,1.198
q1_recall_number_lookup,12,ok,1.083
q1_recall_number_lookup,13,ok,1.501
q1_recall_number_lookup,14,ok,1.446
q1_recall_number_lookup,15,ok,1.038
q1_recall_number_lookup,16,ok,0.938
q1_recall_number_lookup,17,ok,0.856
q1_recall_number_lookup,18,ok,0.974
q1_recall_number_lookup,19,ok,0.940
q1_recall_number_lookup,20,ok,0.932
q1_recall_number_lookup,21,ok,0.976
q1_recall_number_lookup,22,ok,1.090
q1_recall_number_lookup,23,ok,0.835
q1_recall_number_lookup,24,ok,0.866
q1_recall_number_lookup,25,ok,0.806
q1_recall_number_lookup,26,ok,0.725
q1_recall_number_lookup,27,ok,0.742
q1_recall_number_lookup,28,ok,0.689
q1_recall_number_lookup,29,ok,0.818
q1_recall_number_lookup,30,ok,0.766
q1_recall_number_lookup,31,ok,0.835
q1_recall_number_lookup,32,ok,0.822
q1_recall_number_lookup,33,ok,0.742
q1_recall_number_lookup,34,ok,0.916
q1_recall_number_lookup,35,ok,0.792
q1_recall_number_lookup,36,ok,0.926
q1_recall_number_lookup,37,ok,0.916
q1_recall_number_lookup,38,ok,0.951
q1_recall_number_lookup,39,ok,0.820
q1_recall_number_lookup,40,ok,0.895
q1_recall_number_lookup,41,ok,0.969
q1_recall_number_lookup,42,ok,0.928
q1_recall_number_lookup,43,ok,0.919
q1_recall_number_lookup,44,ok,0.872
q1_recall_number_lookup,45,ok,0.976
q1_recall_number_lookup,46,ok,0.976
q1_recall_number_lookup,47,ok,0.979
q1_recall_number_lookup,48,ok,0.953
q1_recall_number_lookup,49,ok,0.896
q1_recall_number_lookup,50,ok,0.978
q1_recall_number_lookup,51,ok,0.973
q1_recall_number_lookup,52,ok,0.996
q1_recall_number_lookup,53,ok,0.942
q1_recall_number_lookup,54,ok,0.944
q1_recall_number_lookup,55,ok,0.932
q1_recall_number_lookup,56,ok,0.997
q1_recall_number_lookup,57,ok,1.088
q1_recall_number_lookup,58,ok,0.960
q1_recall_number_lookup,59,ok,0.896
q1_recall_number_lookup,60,ok,0.899
q1_recall_number_lookup,61,ok,0.924
q1_recall_number_lookup,62,ok,0.910
q1_recall_number_lookup,63,ok,0.933
q1_recall_number_lookup,64,ok,0.868
q1_recall_number_lookup,65,ok,0.879
q1_recall_number_lookup,66,ok,0.904
q1_recall_number_lookup,67,ok,0.912
q1_recall_number_lookup,68,ok,0.852
q1_recall_number_lookup,69,ok,0.905
q1_recall_number_lookup,70,ok,0.893
q1_recall_number_lookup,71,ok,0.924
q1_recall_number_lookup,72,ok,0.942
q1_recall_number_lookup,73,ok,0.940
q1_recall_number_lookup,74,ok,0.874
q1_recall_number_lookup,75,ok,0.894
q1_recall_number_lookup,76,ok,0.978
q1_recall_number_lookup,77,ok,0.941
q1_recall_number_lookup,78,ok,0.963
q1_recall_number_lookup,79,ok,0.897
q1_recall_number_lookup,80,ok,0.933
q1_recall_number_lookup,81,ok,0.938
q1_recall_number_lookup,82,ok,0.906
q1_recall_number_lookup,83,ok,0.910
q1_recall_number_lookup,84,ok,0.906
q1_recall_number_lookup,85,ok,0.870
q1_recall_number_lookup,86,ok,0.911
q1_recall_number_lookup,87,ok,0.916
q1_recall_number_lookup,88,ok,1.022
q1_recall_number_lookup,89,ok,1.050
q1_recall_number_lookup,90,ok,0.920
q1_recall_number_lookup,91,ok,0.935
q1_recall_number_lookup,92,ok,0.894
q1_recall_number_lookup,93,ok,0.916
q1_recall_number_lookup,94,ok,0.990
q1_recall_number_lookup,95,ok,0.936
q1_recall_number_lookup,96,ok,0.941
q1_recall_number_lookup,97,ok,0.959
q1_recall_number_lookup,98,ok,1.332
q1_recall_number_lookup,99,ok,0.915
q1_recall_number_lookup,100,ok,0.927
q2_entity_uuid_lookup,1,ok,0.858
q2_entity_uuid_lookup,2,ok,0.875
q2_entity_uuid_lookup,3,ok,0.880
q2_entity_uuid_lookup,4,ok,0.906
q2_entity_uuid_lookup,5,ok,0.928
q2_entity_uuid_lookup,6,ok,0.880
q2_entity_uuid_lookup,7,ok,1.036
q2_entity_uuid_lookup,8,ok,0.828
q2_entity_uuid_lookup,9,ok,0.887
q2_entity_uuid_lookup,10,ok,0.814
q2_entity_uuid_lookup,11,ok,0.867
q2_entity_uuid_lookup,12,ok,0.846
q2_entity_uuid_lookup,13,ok,0.892
q2_entity_uuid_lookup,14,ok,0.915
q2_entity_uuid_lookup,15,ok,0.870
q2_entity_uuid_lookup,16,ok,0.853
q2_entity_uuid_lookup,17,ok,0.870
q2_entity_uuid_lookup,18,ok,0.872
q2_entity_uuid_lookup,19,ok,0.853
q2_entity_uuid_lookup,20,ok,0.983
q2_entity_uuid_lookup,21,ok,0.815
q2_entity_uuid_lookup,22,ok,0.816
q2_entity_uuid_lookup,23,ok,0.888
q2_entity_uuid_lookup,24,ok,0.784
q2_entity_uuid_lookup,25,ok,0.910
q2_entity_uuid_lookup,26,ok,0.864
q2_entity_uuid_lookup,27,ok,0.833
q2_entity_uuid_lookup,28,ok,0.900
q2_entity_uuid_lookup,29,ok,0.779
q2_entity_uuid_lookup,30,ok,0.867
q2_entity_uuid_lookup,31,ok,0.836
q2_entity_uuid_lookup,32,ok,1.042
q2_entity_uuid_lookup,33,ok,0.980
q2_entity_uuid_lookup,34,ok,0.875
q2_entity_uuid_lookup,35,ok,0.860
q2_entity_uuid_lookup,36,ok,0.971
q2_entity_uuid_lookup,37,ok,0.924
q2_entity_uuid_lookup,38,ok,0.914
q2_entity_uuid_lookup,39,ok,0.915
q2_entity_uuid_lookup,40,ok,0.796
q2_entity_uuid_lookup,41,ok,0.930
q2_entity_uuid_lookup,42,ok,0.783
q2_entity_uuid_lookup,43,ok,0.788
q2_entity_uuid_lookup,44,ok,0.800
q2_entity_uuid_lookup,45,ok,0.845
q2_entity_uuid_lookup,46,ok,0.844
q2_entity_uuid_lookup,47,ok,0.905
q2_entity_uuid_lookup,48,ok,1.316
q2_entity_uuid_lookup,49,ok,0.809
q2_entity_uuid_lookup,50,ok,0.772
q2_entity_uuid_lookup,51,ok,1.046
q2_entity_uuid_lookup,52,ok,0.789
q2_entity_uuid_lookup,53,ok,0.785
q2_entity_uuid_lookup,54,ok,0.864
q2_entity_uuid_lookup,55,ok,0.857
q2_entity_uuid_lookup,56,ok,0.764
q2_entity_uuid_lookup,57,ok,0.871
q2_entity_uuid_lookup,58,ok,0.870
